task_duration,num_files_changed,lines_of_code,num_dependencies,team_experience_level,num_bugs_reported,complexity_score,priority_score,workload_index,change_risk,system_load,communication_load,diagnosis
7.3866090570318805,22,686,13,1.518732882257813,24,0.8581414236122352,7.560126725792971,9.687746279130906,0.9308726574675904,68.99242954874964,8.838541735805158,benign
9.634107027330073,21,1852,0,1.3182110217230152,28,0.6856159819250395,15.862371828442123,0.3868128529406367,0.9034565156955154,3.8115949057222487,0.6608690305081921,malignant
4.8028901779725235,14,594,1,3.3549120808623143,16,0.40769874294555575,26.657087054343677,7.020384058447707,0.12852074843998396,75.56434330013786,5.4495817412352,malignant
3.2052973470010864,24,1763,5,1.7358989817208297,25,0.6383520342110438,50.371460425479476,3.535517250825025,0.8301091577074853,18.427040944711457,3.5537152651433876,malignant
2.0565859347234032,25,29,2,2.2036051579506473,11,0.7987916644229883,60.81225244407709,6.712209131828512,0.5550383842235989,75.32962203962411,4.373269286907989,benign
3.7094802238107984,17,1268,1,3.916354266291535,4,0.2717813120893104,45.02942234364098,2.502519259184491,0.06947084253015134,2.3210289512973215,7.216459569779543,benign
2.307373605734084,46,1680,10,1.3719828877901676,26,0.8239725047853123,9.026046616896332,1.4426779355995556,0.10660945465254279,68.83691695465821,9.674728333653363,malignant
1.8296748763153303,35,1212,6,4.975872937922665,3,0.7673199691920688,98.69280013799575,1.713249013791318,0.5870798364173688,58.099441316920334,9.492517718105455,malignant
6.426389770362309,17,67,9,2.2350266721779564,7,0.6028796722571742,19.076543468004193,1.8991166327459907,0.07884530843669202,92.0100098965412,7.493250803790939,malignant
4.277687047808023,28,18,14,3.182517007397728,26,0.8102846397885365,60.30697421272412,7.649482092705675,0.022606783082130377,58.62512562476163,2.1231072155641573,benign
6.081133083365292,2,42,1,4.167397925615149,13,0.6489764803719738,90.5362048265481,6.79422240644538,0.9265555414333045,26.116088945025272,2.011488085849492,malignant
2.7220214864850094,34,1759,3,1.9480259894233112,19,0.6049660788794019,65.35949801675059,3.4629738035861823,0.006135950515038013,30.43817175126141,2.7552579050640458,benign
7.092152736874846,1,458,6,2.3646550269962825,18,0.9779902018563921,47.05414775387392,5.822954484148736,0.40445173725827877,48.07788698060305,7.487456067446843,benign
2.939549025480938,47,1169,0,1.825075068536795,13,0.615035097125969,79.91706372446166,8.300366264398203,0.5417800555368161,63.62438875959893,3.551576924077917,malignant
3.502212343696325,3,1083,7,2.514313247028637,21,0.5587564357131097,42.89899767309364,4.717550474324238,0.6659131412161676,88.90176690263424,2.6130881346435753,benign
7.675843799303891,22,896,6,3.939746689994228,2,0.5211343905256838,76.48725496106307,8.871109861803125,0.19969904103452074,68.89765787941906,4.292845624566118,malignant
6.037641060802407,42,1771,16,3.8577075752379897,20,0.5042711121992682,25.612903079209204,3.3653346227334078,0.505016303335949,98.1678691217057,0.14901874781825586,benign
4.013527715803173,4,825,19,1.7280767147925733,24,0.6115104536943937,51.033167203286645,9.473271214945532,0.07696941164695448,1.038090172224504,6.069549325828829,benign
5.886899042906742,15,72,5,2.907695848280283,22,0.7833578135986079,31.707919393194185,2.2779059938308044,0.14332566446448136,46.67823596824307,4.678078150259314,benign
7.2458623257241825,36,1008,2,3.7528270666479897,14,0.1729118570139151,35.86648989478064,2.0706610054250163,0.6243447677754702,36.26250696783515,9.217207282618705,benign
9.209189093298662,39,1670,16,3.95259957808817,24,0.29530465707857917,44.1322743893175,9.088974058196207,0.5963670523256279,17.710699191661206,3.6332823845348203,benign
6.226418920550085,12,98,10,3.5441478873354524,3,0.9917443736339057,10.414492925493658,4.67941692087544,0.8098364710156585,23.423705904623926,0.2861073098391498,malignant
3.094177410035928,37,1386,19,1.7792908487876877,12,0.7749856701288006,98.20575506907058,9.163835837741193,0.48594365948671225,22.719847995122777,7.231132927379438,malignant
7.720278676988469,48,466,8,4.472316221638106,24,0.7416160308236541,89.67562155440632,1.2973238674568388,0.3033927926402754,82.22120732860276,6.075992168396995,benign
7.999921157992367,41,1921,8,2.1537910965509877,18,0.2193932438058569,47.97855103695701,7.327210382210612,0.40110364871007054,58.34543121833854,4.5974072773633985,benign
2.803611834663886,7,1525,19,2.479687212006789,27,0.30664383633924075,14.346245339021014,1.4501787317771875,0.4574627106045259,40.11926780788498,9.26643518279964,benign
8.385167977100974,31,501,13,3.2339912077195914,16,0.4867381076880506,12.844834498653668,2.5834821344197545,0.6541192889217945,51.871547650486235,5.213643908031745,malignant
5.184413692505438,5,1274,5,4.437514019655561,9,0.20849887847502308,4.897524829693745,7.088641839260498,0.35691533063046876,84.82168664314631,2.6230966709850376,benign
8.017899958800506,27,1242,19,3.598601248264612,24,0.9796922133095314,40.28008292094276,5.901569091282486,0.8434130684762077,52.328017586485245,9.039652677068304,malignant
3.1373039798943934,25,386,14,3.806750817915652,18,0.22982351537789725,86.43780485250383,1.8951744865919962,0.05673224858662451,9.859818558703227,4.645542592188038,benign
3.9932224274590875,17,1876,17,1.8654731187475666,12,0.746850247083848,68.82037165481275,7.506983019713749,0.8038967573784046,64.55399096929486,7.307939495019227,benign
9.583274073624874,28,92,19,2.4102472965866175,11,0.6474613938775071,74.68628370459129,0.07709728697504303,0.07879156034381973,65.32311017656622,4.67568223505663,benign
6.920335658348245,27,1631,2,1.547573672166235,2,0.6896344031219107,65.76857569099604,1.9641655393032242,0.17341813414697504,62.32736072503224,3.7369884189393074,benign
7.955900474513876,26,274,7,3.94761366522995,18,0.23662426854181767,93.64305926423094,8.549633295982062,0.5154810441562486,92.18731914288679,0.2661863814324228,malignant
7.195369088985662,49,403,19,4.795031226243534,21,0.5689263337087219,37.9623775645866,8.444551319548289,0.10608284152275327,21.223972412515955,8.001095367077115,malignant
2.8387370606358946,29,1250,11,3.9394730459474987,17,0.7523954995751965,74.40546072634385,4.266777974923866,0.5213683656854408,99.74983056464303,7.0159329316360335,benign
5.236198736018884,27,1694,4,1.4987148641461125,10,0.432184862789988,26.914712087639824,0.35269517043349796,0.22443948220572651,6.8411831915979775,1.1285656849977244,benign
8.280674854406065,17,1748,0,3.773461409444886,17,0.19878917228191215,67.90664895766521,8.610932675706305,0.4376446873793801,77.94191135416246,4.9929617423797525,benign
7.075316142184347,38,1565,8,2.7329007645017125,5,0.7635987396392818,70.79515394799213,0.08357709063468,0.7592021971427431,61.47826229331329,6.569260520021919,benign
1.0542509708796812,16,1941,16,1.3684567279941455,13,0.5676698788052633,36.55436597928791,4.767289547763143,0.8774430220180293,79.1576766925783,4.817442364895683,malignant
1.7866696838754053,9,1264,2,4.997896693187391,26,0.11997862244470517,37.65487018109725,7.24749519542071,0.6923455551978682,35.49899515460142,9.164612637717305,malignant
4.121152481922035,32,955,17,3.8965011629496042,29,0.18469266866025197,1.1032331072073687,3.345675280468278,0.3910124230608151,99.72321903265292,7.204477397499271,benign
9.499289856567312,1,472,5,3.489751877026889,24,0.3402313289895341,44.47246295855795,9.188795301829035,0.8885660574487768,12.600313158391096,0.933647321850577,malignant
5.420714328771251,9,1551,11,4.4923914934753,19,0.9873411354190423,38.42443949729438,4.544262277402544,0.3612662908336446,63.798011405253895,8.644199492712147,malignant
3.4315864068730035,7,1434,5,2.301364377922962,12,0.14917285535912553,76.81463639580355,2.497442067962182,0.786815986050091,96.34812500143195,5.127939521802684,benign
4.243813475083389,44,1858,3,3.6673803612688642,1,0.5385346585132985,88.79511835028393,6.1827521200226165,0.9518348189642105,62.9359923471385,8.928211742691193,malignant
2.895873647986569,37,334,18,2.8731217298648017,28,0.5514869803731517,18.250330719357656,1.6384720736065206,0.12378553495058997,54.78731972934493,8.395337616891258,benign
4.790800514530114,40,88,2,1.4957990709208722,11,0.8054577451229059,41.81265815694317,8.758782429229086,0.88251455400996,42.500069646906134,9.205307626503776,benign
2.962318955945271,45,233,13,3.1642788548846545,22,0.5384210454145567,90.58854419585542,5.489428425977048,0.7212481939843548,67.35533011395513,9.49071155703,benign
8.61177256572635,6,1797,1,3.527637950883868,6,0.5006123640811417,77.9529955536254,8.537845403871863,0.7737042708257317,81.42447004066163,7.850547151359385,benign
